Date_Time,User,Author,Tweet_text,Likes,Retweets
08-07-2022 11:18,BYJUS,BYJUS,"Make a study timetable, practice old papers, organise study groups, prioritize important lessons, test yourself, make flashcards for revision
OR 
#SabHumParChoddhDo

Walk in to your nearest #BYJUSTuitionCentre today or call [phone] to know more

#BYJUS #SRK #KeepLearning https://t.co/BFEiQ4jPEt",397,155
08-07-2022 04:49,BYJUS,BYJUS,"Apne baccho ke regular revision se lekar, expert guidance tak, #SabHumParChoddhDo. 

Walk in to your nearest #BYJUSTuitionCentre today or call [phone] to know more

https://t.co/nmLzPWaPlZ

#BYJUS #BYJUSTuitionCentre #KeepLearning #ShahrukhKhan #SRK https://t.co/bKDJ8on6m1",882,512
07-07-2022 16:36,BYJUS,BYJUS,"Apne saare sawal, prashna, problems aur doubts le aao, aur baaki #SabHumParChoddhDo

Walk in to your nearest #BYJUSTuitionCentre today or call [phone] 

https://t.co/nmLzPWaPlZ

#BYJUS #SRK #KeepLearning https://t.co/6n93301Rza",1023,631
07-07-2022 11:04,BYJUS,BYJUS,https://t.co/n7eUvSaoFb,5,1
07-07-2022 11:04,BYJUS,BYJUS,"Its #WorldChocolateDay today! 🍫

#DidYouKnow it takes about 400 - 500 Cocoa beans to make one pound of chocolate! 🤯

Swipe ➡️ to read such sweet facts!

#Byjus #keeplearning #chocolate #chocolateday #funfacts https://t.co/Jo0LKblrDS",6,0
06-07-2022 05:48,BYJUS,BYJUS,"In this week's #WhatIfWednesdays, we ask you #WhatIf Charles Goodyear did not drop the rubber concoction on a hot stove?

Would he have ever invented vulcanized rubber?

Send your creative responses in the comments below 👇 

#vulcanizedrubber #curiosity #keeplearning #BYJUS https://t.co/WtvapFlCcH",1,1
05-07-2022 04:34,BYJUS,BYJUS,"Think you know the answer to this problem? 🧐 

Tell us your answers in the comments section below!

#trivia #quiz #trivialove #technology #learnmore #BYJUS #keeplearning https://t.co/arhi15BWO1",17,3
04-07-2022 06:04,BYJUS,BYJUS,"Together, let's make learning accessible, fun, and tech-enabled for children everywhere! 

#MondayMotivation #BYJUS #EducationForAll #keeplearning #mondayquotes #quotes #inspiration #education #ByjuRaveendran #technology https://t.co/2cPrJxYL39",22,3
03-07-2022 06:40,BYJUS,BYJUS,"Plastic waste can be found everywhere, yet only 1 to 3% of this is recycled. So let's stop using single-use plastic. 

#Byjus #keeplearning #PlasticBagFreeDay #Plastic #plasticpollution #plasticfree https://t.co/ozrmNcCmpt",8,1
